index,host,quell_v,d_artagnan,musketiere,d1,d2,gap_pair
713,E,"(7201631, 7201633, 7201637, 7201639)",7201639,"(7201631, 7201633, 7201637)",2,4,"(2, 4)"
714,A,"(7235951, 7235953, 7235957, 7235959)",7235951,"(7235953, 7235957, 7235959)",4,2,"(4, 2)"
715,B,"(7267451, 7267453, 7267457, 7267459)",7267453,"(7267451, 7267457, 7267459)",6,2,"(6, 2)"
716,C,"(7273991, 7273993, 7273997, 7273999)",7273997,"(7273991, 7273993, 7273999)",2,6,"(2, 6)"
717,E,"(7286681, 7286683, 7286687, 7286689)",7286689,"(7286681, 7286683, 7286687)",2,4,"(2, 4)"
718,A,"(7305371, 7305373, 7305377, 7305379)",7305371,"(7305373, 7305377, 7305379)",4,2,"(4, 2)"
719,B,"(7316291, 7316293, 7316297, 7316299)",7316293,"(7316291, 7316297, 7316299)",6,2,"(6, 2)"
720,C,"(7328771, 7328773, 7328777, 7328779)",7328777,"(7328771, 7328773, 7328779)",2,6,"(2, 6)"
721,E,"(7335941, 7335943, 7335947, 7335949)",7335949,"(7335941, 7335943, 7335947)",2,4,"(2, 4)"
722,A,"(7340231, 7340233, 7340237, 7340239)",7340231,"(7340233, 7340237, 7340239)",4,2,"(4, 2)"
723,B,"(7348631, 7348633, 7348637, 7348639)",7348633,"(7348631, 7348637, 7348639)",6,2,"(6, 2)"
724,C,"(7356071, 7356073, 7356077, 7356079)",7356077,"(7356071, 7356073, 7356079)",2,6,"(2, 6)"
725,E,"(7367021, 7367023, 7367027, 7367029)",7367029,"(7367021, 7367023, 7367027)",2,4,"(2, 4)"
726,A,"(7369331, 7369333, 7369337, 7369339)",7369331,"(7369333, 7369337, 7369339)",4,2,"(4, 2)"
727,B,"(7371641, 7371643, 7371647, 7371649)",7371643,"(7371641, 7371647, 7371649)",6,2,"(6, 2)"
728,C,"(7417511, 7417513, 7417517, 7417519)",7417517,"(7417511, 7417513, 7417519)",2,6,"(2, 6)"
729,E,"(7422221, 7422223, 7422227, 7422229)",7422229,"(7422221, 7422223, 7422227)",2,4,"(2, 4)"
730,A,"(7433051, 7433053, 7433057, 7433059)",7433051,"(7433053, 7433057, 7433059)",4,2,"(4, 2)"
731,B,"(7448471, 7448473, 7448477, 7448479)",7448473,"(7448471, 7448477, 7448479)",6,2,"(6, 2)"
732,C,"(7464551, 7464553, 7464557, 7464559)",7464557,"(7464551, 7464553, 7464559)",2,6,"(2, 6)"
733,E,"(7465481, 7465483, 7465487, 7465489)",7465489,"(7465481, 7465483, 7465487)",2,4,"(2, 4)"
734,A,"(7475381, 7475383, 7475387, 7475389)",7475381,"(7475383, 7475387, 7475389)",4,2,"(4, 2)"
735,B,"(7477991, 7477993, 7477997, 7477999)",7477993,"(7477991, 7477997, 7477999)",6,2,"(6, 2)"
736,C,"(7483781, 7483783, 7483787, 7483789)",7483787,"(7483781, 7483783, 7483789)",2,6,"(2, 6)"
737,E,"(7499201, 7499203, 7499207, 7499209)",7499209,"(7499201, 7499203, 7499207)",2,4,"(2, 4)"
738,A,"(7527251, 7527253, 7527257, 7527259)",7527251,"(7527253, 7527257, 7527259)",4,2,"(4, 2)"
739,B,"(7534061, 7534063, 7534067, 7534069)",7534063,"(7534061, 7534067, 7534069)",6,2,"(6, 2)"
740,C,"(7534601, 7534603, 7534607, 7534609)",7534607,"(7534601, 7534603, 7534609)",2,6,"(2, 6)"
741,E,"(7537331, 7537333, 7537337, 7537339)",7537339,"(7537331, 7537333, 7537337)",2,4,"(2, 4)"
742,A,"(7540451, 7540453, 7540457, 7540459)",7540451,"(7540453, 7540457, 7540459)",4,2,"(4, 2)"
743,B,"(7541921, 7541923, 7541927, 7541929)",7541923,"(7541921, 7541927, 7541929)",6,2,"(6, 2)"
744,C,"(7545911, 7545913, 7545917, 7545919)",7545917,"(7545911, 7545913, 7545919)",2,6,"(2, 6)"
745,E,"(7580381, 7580383, 7580387, 7580389)",7580389,"(7580381, 7580383, 7580387)",2,4,"(2, 4)"
746,A,"(7583501, 7583503, 7583507, 7583509)",7583501,"(7583503, 7583507, 7583509)",4,2,"(4, 2)"
747,B,"(7599041, 7599043, 7599047, 7599049)",7599043,"(7599041, 7599047, 7599049)",6,2,"(6, 2)"
748,C,"(7610921, 7610923, 7610927, 7610929)",7610927,"(7610921, 7610923, 7610929)",2,6,"(2, 6)"
749,E,"(7641371, 7641373, 7641377, 7641379)",7641379,"(7641371, 7641373, 7641377)",2,4,"(2, 4)"
750,A,"(7645661, 7645663, 7645667, 7645669)",7645661,"(7645663, 7645667, 7645669)",4,2,"(4, 2)"
751,B,"(7659011, 7659013, 7659017, 7659019)",7659013,"(7659011, 7659017, 7659019)",6,2,"(6, 2)"
752,C,"(7669811, 7669813, 7669817, 7669819)",7669817,"(7669811, 7669813, 7669819)",2,6,"(2, 6)"
753,E,"(7681361, 7681363, 7681367, 7681369)",7681369,"(7681361, 7681363, 7681367)",2,4,"(2, 4)"
754,A,"(7701761, 7701763, 7701767, 7701769)",7701761,"(7701763, 7701767, 7701769)",4,2,"(4, 2)"
755,B,"(7703231, 7703233, 7703237, 7703239)",7703233,"(7703231, 7703237, 7703239)",6,2,"(6, 2)"
756,C,"(7734821, 7734823, 7734827, 7734829)",7734827,"(7734821, 7734823, 7734829)",2,6,"(2, 6)"
757,E,"(7754891, 7754893, 7754897, 7754899)",7754899,"(7754891, 7754893, 7754897)",2,4,"(2, 4)"
758,A,"(7774301, 7774303, 7774307, 7774309)",7774301,"(7774303, 7774307, 7774309)",4,2,"(4, 2)"
759,B,"(7802231, 7802233, 7802237, 7802239)",7802233,"(7802231, 7802237, 7802239)",6,2,"(6, 2)"
760,C,"(7806431, 7806433, 7806437, 7806439)",7806437,"(7806431, 7806433, 7806439)",2,6,"(2, 6)"
761,E,"(7813361, 7813363, 7813367, 7813369)",7813369,"(7813361, 7813363, 7813367)",2,4,"(2, 4)"
762,A,"(7814291, 7814293, 7814297, 7814299)",7814291,"(7814293, 7814297, 7814299)",4,2,"(4, 2)"
763,B,"(7846541, 7846543, 7846547, 7846549)",7846543,"(7846541, 7846547, 7846549)",6,2,"(6, 2)"
764,C,"(7861031, 7861033, 7861037, 7861039)",7861037,"(7861031, 7861033, 7861039)",2,6,"(2, 6)"
765,E,"(7879841, 7879843, 7879847, 7879849)",7879849,"(7879841, 7879843, 7879847)",2,4,"(2, 4)"
766,A,"(7882871, 7882873, 7882877, 7882879)",7882871,"(7882873, 7882877, 7882879)",4,2,"(4, 2)"
767,B,"(7913231, 7913233, 7913237, 7913239)",7913233,"(7913231, 7913237, 7913239)",6,2,"(6, 2)"
768,C,"(7934651, 7934653, 7934657, 7934659)",7934657,"(7934651, 7934653, 7934659)",2,6,"(2, 6)"
769,E,"(7945031, 7945033, 7945037, 7945039)",7945039,"(7945031, 7945033, 7945037)",2,4,"(2, 4)"
770,A,"(7960151, 7960153, 7960157, 7960159)",7960151,"(7960153, 7960157, 7960159)",4,2,"(4, 2)"
771,B,"(7961951, 7961953, 7961957, 7961959)",7961953,"(7961951, 7961957, 7961959)",6,2,"(6, 2)"
772,C,"(7989461, 7989463, 7989467, 7989469)",7989467,"(7989461, 7989463, 7989469)",2,6,"(2, 6)"
773,E,"(8023661, 8023663, 8023667, 8023669)",8023669,"(8023661, 8023663, 8023667)",2,4,"(2, 4)"
774,A,"(8059061, 8059063, 8059067, 8059069)",8059061,"(8059063, 8059067, 8059069)",4,2,"(4, 2)"
775,B,"(8062001, 8062003, 8062007, 8062009)",8062003,"(8062001, 8062007, 8062009)",6,2,"(6, 2)"
776,C,"(8070911, 8070913, 8070917, 8070919)",8070917,"(8070911, 8070913, 8070919)",2,6,"(2, 6)"
777,E,"(8101781, 8101783, 8101787, 8101789)",8101789,"(8101781, 8101783, 8101787)",2,4,"(2, 4)"
778,A,"(8108531, 8108533, 8108537, 8108539)",8108531,"(8108533, 8108537, 8108539)",4,2,"(4, 2)"
779,B,"(8166071, 8166073, 8166077, 8166079)",8166073,"(8166071, 8166077, 8166079)",6,2,"(6, 2)"
780,C,"(8178251, 8178253, 8178257, 8178259)",8178257,"(8178251, 8178253, 8178259)",2,6,"(2, 6)"
781,E,"(8183891, 8183893, 8183897, 8183899)",8183899,"(8183891, 8183893, 8183897)",2,4,"(2, 4)"
782,A,"(8194931, 8194933, 8194937, 8194939)",8194931,"(8194933, 8194937, 8194939)",4,2,"(4, 2)"
783,B,"(8208911, 8208913, 8208917, 8208919)",8208913,"(8208911, 8208917, 8208919)",6,2,"(6, 2)"
784,C,"(8248061, 8248063, 8248067, 8248069)",8248067,"(8248061, 8248063, 8248069)",2,6,"(2, 6)"
785,E,"(8281571, 8281573, 8281577, 8281579)",8281579,"(8281571, 8281573, 8281577)",2,4,"(2, 4)"
786,A,"(8312411, 8312413, 8312417, 8312419)",8312411,"(8312413, 8312417, 8312419)",4,2,"(4, 2)"
787,B,"(8313911, 8313913, 8313917, 8313919)",8313913,"(8313911, 8313917, 8313919)",6,2,"(6, 2)"
788,C,"(8318411, 8318413, 8318417, 8318419)",8318417,"(8318411, 8318413, 8318419)",2,6,"(2, 6)"
789,E,"(8326601, 8326603, 8326607, 8326609)",8326609,"(8326601, 8326603, 8326607)",2,4,"(2, 4)"
790,A,"(8336591, 8336593, 8336597, 8336599)",8336591,"(8336593, 8336597, 8336599)",4,2,"(4, 2)"
791,B,"(8339621, 8339623, 8339627, 8339629)",8339623,"(8339621, 8339627, 8339629)",6,2,"(6, 2)"
792,C,"(8344151, 8344153, 8344157, 8344159)",8344157,"(8344151, 8344153, 8344159)",2,6,"(2, 6)"
793,E,"(8348531, 8348533, 8348537, 8348539)",8348539,"(8348531, 8348533, 8348537)",2,4,"(2, 4)"
794,A,"(8381531, 8381533, 8381537, 8381539)",8381531,"(8381533, 8381537, 8381539)",4,2,"(4, 2)"
795,B,"(8385101, 8385103, 8385107, 8385109)",8385103,"(8385101, 8385107, 8385109)",6,2,"(6, 2)"
796,C,"(8431061, 8431063, 8431067, 8431069)",8431067,"(8431061, 8431063, 8431069)",2,6,"(2, 6)"
797,E,"(8445971, 8445973, 8445977, 8445979)",8445979,"(8445971, 8445973, 8445977)",2,4,"(2, 4)"
798,A,"(8460581, 8460583, 8460587, 8460589)",8460581,"(8460583, 8460587, 8460589)",4,2,"(4, 2)"
799,B,"(8467631, 8467633, 8467637, 8467639)",8467633,"(8467631, 8467637, 8467639)",6,2,"(6, 2)"
800,C,"(8487371, 8487373, 8487377, 8487379)",8487377,"(8487371, 8487373, 8487379)",2,6,"(2, 6)"
801,E,"(8497031, 8497033, 8497037, 8497039)",8497039,"(8497031, 8497033, 8497037)",2,4,"(2, 4)"
802,A,"(8513171, 8513173, 8513177, 8513179)",8513171,"(8513173, 8513177, 8513179)",4,2,"(4, 2)"
803,B,"(8519471, 8519473, 8519477, 8519479)",8519473,"(8519471, 8519477, 8519479)",6,2,"(6, 2)"
804,C,"(8540501, 8540503, 8540507, 8540509)",8540507,"(8540501, 8540503, 8540509)",2,6,"(2, 6)"
805,E,"(8557721, 8557723, 8557727, 8557729)",8557729,"(8557721, 8557723, 8557727)",2,4,"(2, 4)"
806,A,"(8561801, 8561803, 8561807, 8561809)",8561801,"(8561803, 8561807, 8561809)",4,2,"(4, 2)"
807,B,"(8568401, 8568403, 8568407, 8568409)",8568403,"(8568401, 8568407, 8568409)",6,2,"(6, 2)"
808,C,"(8573441, 8573443, 8573447, 8573449)",8573447,"(8573441, 8573443, 8573449)",2,6,"(2, 6)"
809,E,"(8576591, 8576593, 8576597, 8576599)",8576599,"(8576591, 8576593, 8576597)",2,4,"(2, 4)"
810,A,"(8594681, 8594683, 8594687, 8594689)",8594681,"(8594683, 8594687, 8594689)",4,2,"(4, 2)"
811,B,"(8604641, 8604643, 8604647, 8604649)",8604643,"(8604641, 8604647, 8604649)",6,2,"(6, 2)"
812,C,"(8616911, 8616913, 8616917, 8616919)",8616917,"(8616911, 8616913, 8616919)",2,6,"(2, 6)"
813,E,"(8619431, 8619433, 8619437, 8619439)",8619439,"(8619431, 8619433, 8619437)",2,4,"(2, 4)"
814,A,"(8621861, 8621863, 8621867, 8621869)",8621861,"(8621863, 8621867, 8621869)",4,2,"(4, 2)"
815,B,"(8623031, 8623033, 8623037, 8623039)",8623033,"(8623031, 8623037, 8623039)",6,2,"(6, 2)"
816,C,"(8648831, 8648833, 8648837, 8648839)",8648837,"(8648831, 8648833, 8648839)",2,6,"(2, 6)"
817,E,"(8658101, 8658103, 8658107, 8658109)",8658109,"(8658101, 8658103, 8658107)",2,4,"(2, 4)"
818,A,"(8669621, 8669623, 8669627, 8669629)",8669621,"(8669623, 8669627, 8669629)",4,2,"(4, 2)"
819,B,"(8677391, 8677393, 8677397, 8677399)",8677393,"(8677391, 8677397, 8677399)",6,2,"(6, 2)"
820,C,"(8685371, 8685373, 8685377, 8685379)",8685377,"(8685371, 8685373, 8685379)",2,6,"(2, 6)"
821,E,"(8691581, 8691583, 8691587, 8691589)",8691589,"(8691581, 8691583, 8691587)",2,4,"(2, 4)"
822,A,"(8717741, 8717743, 8717747, 8717749)",8717741,"(8717743, 8717747, 8717749)",4,2,"(4, 2)"
823,B,"(8729051, 8729053, 8729057, 8729059)",8729053,"(8729051, 8729057, 8729059)",6,2,"(6, 2)"
824,C,"(8741141, 8741143, 8741147, 8741149)",8741147,"(8741141, 8741143, 8741149)",2,6,"(2, 6)"
825,E,"(8748581, 8748583, 8748587, 8748589)",8748589,"(8748581, 8748583, 8748587)",2,4,"(2, 4)"
826,A,"(8773151, 8773153, 8773157, 8773159)",8773151,"(8773153, 8773157, 8773159)",4,2,"(4, 2)"
827,B,"(8799611, 8799613, 8799617, 8799619)",8799613,"(8799611, 8799617, 8799619)",6,2,"(6, 2)"
828,C,"(8827541, 8827543, 8827547, 8827549)",8827547,"(8827541, 8827543, 8827549)",2,6,"(2, 6)"
829,E,"(8831981, 8831983, 8831987, 8831989)",8831989,"(8831981, 8831983, 8831987)",2,4,"(2, 4)"
830,A,"(8833241, 8833243, 8833247, 8833249)",8833241,"(8833243, 8833247, 8833249)",4,2,"(4, 2)"
831,B,"(8844371, 8844373, 8844377, 8844379)",8844373,"(8844371, 8844377, 8844379)",6,2,"(6, 2)"
832,C,"(8868521, 8868523, 8868527, 8868529)",8868527,"(8868521, 8868523, 8868529)",2,6,"(2, 6)"
833,E,"(8878271, 8878273, 8878277, 8878279)",8878279,"(8878271, 8878273, 8878277)",2,4,"(2, 4)"
834,A,"(8898311, 8898313, 8898317, 8898319)",8898311,"(8898313, 8898317, 8898319)",4,2,"(4, 2)"
835,B,"(8914181, 8914183, 8914187, 8914189)",8914183,"(8914181, 8914187, 8914189)",6,2,"(6, 2)"
836,C,"(8926451, 8926453, 8926457, 8926459)",8926457,"(8926451, 8926453, 8926459)",2,6,"(2, 6)"
837,E,"(9020981, 9020983, 9020987, 9020989)",9020989,"(9020981, 9020983, 9020987)",2,4,"(2, 4)"
838,A,"(9081461, 9081463, 9081467, 9081469)",9081461,"(9081463, 9081467, 9081469)",4,2,"(4, 2)"
839,B,"(9081881, 9081883, 9081887, 9081889)",9081883,"(9081881, 9081887, 9081889)",6,2,"(6, 2)"
840,C,"(9083021, 9083023, 9083027, 9083029)",9083027,"(9083021, 9083023, 9083029)",2,6,"(2, 6)"
841,E,"(9127631, 9127633, 9127637, 9127639)",9127639,"(9127631, 9127633, 9127637)",2,4,"(2, 4)"
842,A,"(9138131, 9138133, 9138137, 9138139)",9138131,"(9138133, 9138137, 9138139)",4,2,"(4, 2)"
843,B,"(9146981, 9146983, 9146987, 9146989)",9146983,"(9146981, 9146987, 9146989)",6,2,"(6, 2)"
844,C,"(9154961, 9154963, 9154967, 9154969)",9154967,"(9154961, 9154963, 9154969)",2,6,"(2, 6)"
845,E,"(9165251, 9165253, 9165257, 9165259)",9165259,"(9165251, 9165253, 9165257)",2,4,"(2, 4)"
846,A,"(9220241, 9220243, 9220247, 9220249)",9220241,"(9220243, 9220247, 9220249)",4,2,"(4, 2)"
847,B,"(9276851, 9276853, 9276857, 9276859)",9276853,"(9276851, 9276857, 9276859)",6,2,"(6, 2)"
848,C,"(9280541, 9280543, 9280547, 9280549)",9280547,"(9280541, 9280543, 9280549)",2,6,"(2, 6)"
849,E,"(9291641, 9291643, 9291647, 9291649)",9291649,"(9291641, 9291643, 9291647)",2,4,"(2, 4)"
850,A,"(9299441, 9299443, 9299447, 9299449)",9299441,"(9299443, 9299447, 9299449)",4,2,"(4, 2)"
851,B,"(9320321, 9320323, 9320327, 9320329)",9320323,"(9320321, 9320327, 9320329)",6,2,"(6, 2)"
852,C,"(9324431, 9324433, 9324437, 9324439)",9324437,"(9324431, 9324433, 9324439)",2,6,"(2, 6)"
853,E,"(9353291, 9353293, 9353297, 9353299)",9353299,"(9353291, 9353293, 9353297)",2,4,"(2, 4)"
854,A,"(9365591, 9365593, 9365597, 9365599)",9365591,"(9365593, 9365597, 9365599)",4,2,"(4, 2)"
855,B,"(9369551, 9369553, 9369557, 9369559)",9369553,"(9369551, 9369557, 9369559)",6,2,"(6, 2)"
856,C,"(9394961, 9394963, 9394967, 9394969)",9394967,"(9394961, 9394963, 9394969)",2,6,"(2, 6)"
857,E,"(9426491, 9426493, 9426497, 9426499)",9426499,"(9426491, 9426493, 9426497)",2,4,"(2, 4)"
858,A,"(9439271, 9439273, 9439277, 9439279)",9439271,"(9439273, 9439277, 9439279)",4,2,"(4, 2)"
859,B,"(9440441, 9440443, 9440447, 9440449)",9440443,"(9440441, 9440447, 9440449)",6,2,"(6, 2)"
860,C,"(9446861, 9446863, 9446867, 9446869)",9446867,"(9446861, 9446863, 9446869)",2,6,"(2, 6)"
861,E,"(9463241, 9463243, 9463247, 9463249)",9463249,"(9463241, 9463243, 9463247)",2,4,"(2, 4)"
862,A,"(9479411, 9479413, 9479417, 9479419)",9479411,"(9479413, 9479417, 9479419)",4,2,"(4, 2)"
863,B,"(9494201, 9494203, 9494207, 9494209)",9494203,"(9494201, 9494207, 9494209)",6,2,"(6, 2)"
864,C,"(9503951, 9503953, 9503957, 9503959)",9503957,"(9503951, 9503953, 9503959)",2,6,"(2, 6)"
865,E,"(9508061, 9508063, 9508067, 9508069)",9508069,"(9508061, 9508063, 9508067)",2,4,"(2, 4)"
866,A,"(9511421, 9511423, 9511427, 9511429)",9511421,"(9511423, 9511427, 9511429)",4,2,"(4, 2)"
867,B,"(9538091, 9538093, 9538097, 9538099)",9538093,"(9538091, 9538097, 9538099)",6,2,"(6, 2)"
868,C,"(9541991, 9541993, 9541997, 9541999)",9541997,"(9541991, 9541993, 9541999)",2,6,"(2, 6)"
869,E,"(9549101, 9549103, 9549107, 9549109)",9549109,"(9549101, 9549103, 9549107)",2,4,"(2, 4)"
870,A,"(9550391, 9550393, 9550397, 9550399)",9550391,"(9550393, 9550397, 9550399)",4,2,"(4, 2)"
871,B,"(9585881, 9585883, 9585887, 9585889)",9585883,"(9585881, 9585887, 9585889)",6,2,"(6, 2)"
872,C,"(9589421, 9589423, 9589427, 9589429)",9589427,"(9589421, 9589423, 9589429)",2,6,"(2, 6)"
873,E,"(9600551, 9600553, 9600557, 9600559)",9600559,"(9600551, 9600553, 9600557)",2,4,"(2, 4)"
874,A,"(9600581, 9600583, 9600587, 9600589)",9600581,"(9600583, 9600587, 9600589)",4,2,"(4, 2)"
875,B,"(9617981, 9617983, 9617987, 9617989)",9617983,"(9617981, 9617987, 9617989)",6,2,"(6, 2)"
876,C,"(9627461, 9627463, 9627467, 9627469)",9627467,"(9627461, 9627463, 9627469)",2,6,"(2, 6)"
877,E,"(9640481, 9640483, 9640487, 9640489)",9640489,"(9640481, 9640483, 9640487)",2,4,"(2, 4)"
878,A,"(9721421, 9721423, 9721427, 9721429)",9721421,"(9721423, 9721427, 9721429)",4,2,"(4, 2)"
879,B,"(9723011, 9723013, 9723017, 9723019)",9723013,"(9723011, 9723017, 9723019)",6,2,"(6, 2)"
880,C,"(9725951, 9725953, 9725957, 9725959)",9725957,"(9725951, 9725953, 9725959)",2,6,"(2, 6)"
881,E,"(9733811, 9733813, 9733817, 9733819)",9733819,"(9733811, 9733813, 9733817)",2,4,"(2, 4)"
882,A,"(9739901, 9739903, 9739907, 9739909)",9739901,"(9739903, 9739907, 9739909)",4,2,"(4, 2)"
883,B,"(9743471, 9743473, 9743477, 9743479)",9743473,"(9743471, 9743477, 9743479)",6,2,"(6, 2)"
884,C,"(9744401, 9744403, 9744407, 9744409)",9744407,"(9744401, 9744403, 9744409)",2,6,"(2, 6)"
885,E,"(9750071, 9750073, 9750077, 9750079)",9750079,"(9750071, 9750073, 9750077)",2,4,"(2, 4)"
886,A,"(9774461, 9774463, 9774467, 9774469)",9774461,"(9774463, 9774467, 9774469)",4,2,"(4, 2)"
887,B,"(9778031, 9778033, 9778037, 9778039)",9778033,"(9778031, 9778037, 9778039)",6,2,"(6, 2)"
888,C,"(9783881, 9783883, 9783887, 9783889)",9783887,"(9783881, 9783883, 9783889)",2,6,"(2, 6)"
889,E,"(9792701, 9792703, 9792707, 9792709)",9792709,"(9792701, 9792703, 9792707)",2,4,"(2, 4)"
890,A,"(9835751, 9835753, 9835757, 9835759)",9835751,"(9835753, 9835757, 9835759)",4,2,"(4, 2)"
891,B,"(9876101, 9876103, 9876107, 9876109)",9876103,"(9876101, 9876107, 9876109)",6,2,"(6, 2)"
892,C,"(9892031, 9892033, 9892037, 9892039)",9892037,"(9892031, 9892033, 9892039)",2,6,"(2, 6)"
893,E,"(9910751, 9910753, 9910757, 9910759)",9910759,"(9910751, 9910753, 9910757)",2,4,"(2, 4)"
894,A,"(9917051, 9917053, 9917057, 9917059)",9917051,"(9917053, 9917057, 9917059)",4,2,"(4, 2)"
895,B,"(9923981, 9923983, 9923987, 9923989)",9923983,"(9923981, 9923987, 9923989)",6,2,"(6, 2)"
896,C,"(9933611, 9933613, 9933617, 9933619)",9933617,"(9933611, 9933613, 9933619)",2,6,"(2, 6)"
897,E,"(9950201, 9950203, 9950207, 9950209)",9950209,"(9950201, 9950203, 9950207)",2,4,"(2, 4)"
898,A,"(9950531, 9950533, 9950537, 9950539)",9950531,"(9950533, 9950537, 9950539)",4,2,"(4, 2)"
899,B,"(9973211, 9973213, 9973217, 9973219)",9973213,"(9973211, 9973217, 9973219)",6,2,"(6, 2)"
900,C,"(10013951, 10013953, 10013957, 10013959)",10013957,"(10013951, 10013953, 10013959)",2,6,"(2, 6)"
901,E,"(10018031, 10018033, 10018037, 10018039)",10018039,"(10018031, 10018033, 10018037)",2,4,"(2, 4)"
902,A,"(10035161, 10035163, 10035167, 10035169)",10035161,"(10035163, 10035167, 10035169)",4,2,"(4, 2)"
903,B,"(10037381, 10037383, 10037387, 10037389)",10037383,"(10037381, 10037387, 10037389)",6,2,"(6, 2)"
904,C,"(10039451, 10039453, 10039457, 10039459)",10039457,"(10039451, 10039453, 10039459)",2,6,"(2, 6)"
905,E,"(10054391, 10054393, 10054397, 10054399)",10054399,"(10054391, 10054393, 10054397)",2,4,"(2, 4)"
906,A,"(10059851, 10059853, 10059857, 10059859)",10059851,"(10059853, 10059857, 10059859)",4,2,"(4, 2)"
907,B,"(10079981, 10079983, 10079987, 10079989)",10079983,"(10079981, 10079987, 10079989)",6,2,"(6, 2)"
908,C,"(10109921, 10109923, 10109927, 10109929)",10109927,"(10109921, 10109923, 10109929)",2,6,"(2, 6)"
909,E,"(10119581, 10119583, 10119587, 10119589)",10119589,"(10119581, 10119583, 10119587)",2,4,"(2, 4)"
910,A,"(10120631, 10120633, 10120637, 10120639)",10120631,"(10120633, 10120637, 10120639)",4,2,"(4, 2)"
911,B,"(10134401, 10134403, 10134407, 10134409)",10134403,"(10134401, 10134407, 10134409)",6,2,"(6, 2)"
912,C,"(10152011, 10152013, 10152017, 10152019)",10152017,"(10152011, 10152013, 10152019)",2,6,"(2, 6)"
913,E,"(10161491, 10161493, 10161497, 10161499)",10161499,"(10161491, 10161493, 10161497)",2,4,"(2, 4)"
914,A,"(10187921, 10187923, 10187927, 10187929)",10187921,"(10187923, 10187927, 10187929)",4,2,"(4, 2)"
915,B,"(10190561, 10190563, 10190567, 10190569)",10190563,"(10190561, 10190567, 10190569)",6,2,"(6, 2)"
916,C,"(10192991, 10192993, 10192997, 10192999)",10192997,"(10192991, 10192993, 10192999)",2,6,"(2, 6)"
917,E,"(10226891, 10226893, 10226897, 10226899)",10226899,"(10226891, 10226893, 10226897)",2,4,"(2, 4)"
918,A,"(10230761, 10230763, 10230767, 10230769)",10230761,"(10230763, 10230767, 10230769)",4,2,"(4, 2)"
919,B,"(10247051, 10247053, 10247057, 10247059)",10247053,"(10247051, 10247057, 10247059)",6,2,"(6, 2)"
920,C,"(10264151, 10264153, 10264157, 10264159)",10264157,"(10264151, 10264153, 10264159)",2,6,"(2, 6)"
921,E,"(10337771, 10337773, 10337777, 10337779)",10337779,"(10337771, 10337773, 10337777)",2,4,"(2, 4)"
922,A,"(10344071, 10344073, 10344077, 10344079)",10344071,"(10344073, 10344077, 10344079)",4,2,"(4, 2)"
923,B,"(10364141, 10364143, 10364147, 10364149)",10364143,"(10364141, 10364147, 10364149)",6,2,"(6, 2)"
924,C,"(10368641, 10368643, 10368647, 10368649)",10368647,"(10368641, 10368643, 10368649)",2,6,"(2, 6)"
925,E,"(10373261, 10373263, 10373267, 10373269)",10373269,"(10373261, 10373263, 10373267)",2,4,"(2, 4)"
926,A,"(10381751, 10381753, 10381757, 10381759)",10381751,"(10381753, 10381757, 10381759)",4,2,"(4, 2)"
927,B,"(10440161, 10440163, 10440167, 10440169)",10440163,"(10440161, 10440167, 10440169)",6,2,"(6, 2)"
928,C,"(10468691, 10468693, 10468697, 10468699)",10468697,"(10468691, 10468693, 10468699)",2,6,"(2, 6)"
929,E,"(10471751, 10471753, 10471757, 10471759)",10471759,"(10471751, 10471753, 10471757)",2,4,"(2, 4)"
930,A,"(10483631, 10483633, 10483637, 10483639)",10483631,"(10483633, 10483637, 10483639)",4,2,"(4, 2)"
931,B,"(10485191, 10485193, 10485197, 10485199)",10485193,"(10485191, 10485197, 10485199)",6,2,"(6, 2)"
932,C,"(10504841, 10504843, 10504847, 10504849)",10504847,"(10504841, 10504843, 10504849)",2,6,"(2, 6)"
933,E,"(10509461, 10509463, 10509467, 10509469)",10509469,"(10509461, 10509463, 10509467)",2,4,"(2, 4)"
934,A,"(10526561, 10526563, 10526567, 10526569)",10526561,"(10526563, 10526567, 10526569)",4,2,"(4, 2)"
935,B,"(10531061, 10531063, 10531067, 10531069)",10531063,"(10531061, 10531067, 10531069)",6,2,"(6, 2)"
936,C,"(10531091, 10531093, 10531097, 10531099)",10531097,"(10531091, 10531093, 10531099)",2,6,"(2, 6)"
937,E,"(10544111, 10544113, 10544117, 10544119)",10544119,"(10544111, 10544113, 10544117)",2,4,"(2, 4)"
938,A,"(10547351, 10547353, 10547357, 10547359)",10547351,"(10547353, 10547357, 10547359)",4,2,"(4, 2)"
939,B,"(10606361, 10606363, 10606367, 10606369)",10606363,"(10606361, 10606367, 10606369)",6,2,"(6, 2)"
940,C,"(10615721, 10615723, 10615727, 10615729)",10615727,"(10615721, 10615723, 10615729)",2,6,"(2, 6)"
941,E,"(10627031, 10627033, 10627037, 10627039)",10627039,"(10627031, 10627033, 10627037)",2,4,"(2, 4)"
942,A,"(10629251, 10629253, 10629257, 10629259)",10629251,"(10629253, 10629257, 10629259)",4,2,"(4, 2)"
943,B,"(10641731, 10641733, 10641737, 10641739)",10641733,"(10641731, 10641737, 10641739)",6,2,"(6, 2)"
944,C,"(10676711, 10676713, 10676717, 10676719)",10676717,"(10676711, 10676713, 10676719)",2,6,"(2, 6)"
